2015-08-22 16:27:00,466 INFO  io.prediction.data.storage.hbase.HBLEvents [main] - The table pio_event:events_1 doesn't exist yet. Creating now...
2015-08-22 17:06:03,479 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:03,479 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client-jobclient;2.2.0 ...[0m
2015-08-22 17:06:03,479 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:03,479 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client-jobclient;2.2.0 ...[0m
2015-08-22 17:06:03,655 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:03,655 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...[0m
2015-08-22 17:06:03,740 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:03,741 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn-server-nodemanager;2.2.0 ...[0m
2015-08-22 17:06:03,741 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:03,741 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn-server-nodemanager;2.2.0 ...[0m
2015-08-22 17:06:03,894 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:03,894 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn-server;2.2.0 ...[0m
2015-08-22 17:06:04,041 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:04,042 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-network-common_2.10;1.3.0 ...[0m
2015-08-22 17:06:04,042 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:04,042 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-network-common_2.10;1.3.0 ...[0m
2015-08-22 17:06:04,626 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:04,626 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-parent_2.10;1.3.0 ...[0m
2015-08-22 17:06:04,665 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:04,666 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.netty#netty-all;4.0.23.Final ...[0m
2015-08-22 17:06:04,666 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:04,666 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.netty#netty-all;4.0.23.Final ...[0m
2015-08-22 17:06:04,825 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:04,825 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.netty#netty-parent;4.0.23.Final ...[0m
2015-08-22 17:06:04,826 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:04,826 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.netty#netty-parent;4.0.23.Final ...[0m
2015-08-22 17:06:05,032 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:05,032 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.sonatype.oss#oss-parent;9 ...[0m
2015-08-22 17:06:05,032 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:05,032 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.sonatype.oss#oss-parent;9 ...[0m
2015-08-22 17:06:05,734 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:05,735 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.spark-project.spark#unused;1.0.0 ...[0m
2015-08-22 17:06:05,735 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:05,735 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.spark-project.spark#unused;1.0.0 ...[0m
2015-08-22 17:06:05,890 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:05,891 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.sonatype.oss#oss-parent;9 ...[0m
2015-08-22 17:06:06,554 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:06,554 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-network-shuffle_2.10;1.3.0 ...[0m
2015-08-22 17:06:06,554 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:06,555 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-network-shuffle_2.10;1.3.0 ...[0m
2015-08-22 17:06:06,720 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:06,721 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-parent_2.10;1.3.0 ...[0m
2015-08-22 17:06:06,759 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:06,760 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.curator#curator-recipes;2.4.0 ...[0m
2015-08-22 17:06:06,760 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:06,760 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.curator#curator-recipes;2.4.0 ...[0m
2015-08-22 17:06:06,909 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:06,909 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.curator#apache-curator;2.4.0 ...[0m
2015-08-22 17:06:06,909 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:06,909 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.curator#apache-curator;2.4.0 ...[0m
2015-08-22 17:06:07,072 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:07,072 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache#apache;10 ...[0m
2015-08-22 17:06:07,145 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:07,146 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.curator#curator-framework;2.4.0 ...[0m
2015-08-22 17:06:07,146 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:07,146 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.curator#curator-framework;2.4.0 ...[0m
2015-08-22 17:06:07,290 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:07,291 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.curator#apache-curator;2.4.0 ...[0m
2015-08-22 17:06:07,329 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:07,329 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.curator#curator-client;2.4.0 ...[0m
2015-08-22 17:06:07,329 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:07,329 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.curator#curator-client;2.4.0 ...[0m
2015-08-22 17:06:07,494 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:07,495 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.curator#apache-curator;2.4.0 ...[0m
2015-08-22 17:06:07,539 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:07,540 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.eclipse.jetty.orbit#javax.servlet;3.0.0.v201112011016 ...[0m
2015-08-22 17:06:07,540 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:07,540 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.eclipse.jetty.orbit#javax.servlet;3.0.0.v201112011016 ...[0m
2015-08-22 17:06:08,099 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:08,099 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.eclipse.jetty.orbit#jetty-orbit;1 ...[0m
2015-08-22 17:06:08,099 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:08,100 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.eclipse.jetty.orbit#jetty-orbit;1 ...[0m
2015-08-22 17:06:08,248 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:08,248 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.eclipse.jetty#jetty-parent;18 ...[0m
2015-08-22 17:06:08,248 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:08,248 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.eclipse.jetty#jetty-parent;18 ...[0m
2015-08-22 17:06:08,495 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:08,496 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-lang3;3.3.2 ...[0m
2015-08-22 17:06:08,496 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:08,496 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-lang3;3.3.2 ...[0m
2015-08-22 17:06:08,657 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:08,657 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-parent;33 ...[0m
2015-08-22 17:06:08,658 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:08,658 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-parent;33 ...[0m
2015-08-22 17:06:08,846 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:08,846 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache#apache;13 ...[0m
2015-08-22 17:06:08,948 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:08,948 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.slf4j#jul-to-slf4j;1.7.10 ...[0m
2015-08-22 17:06:08,948 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:08,948 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.slf4j#jul-to-slf4j;1.7.10 ...[0m
2015-08-22 17:06:09,096 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:09,096 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.slf4j#slf4j-parent;1.7.10 ...[0m
2015-08-22 17:06:09,096 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:09,097 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.slf4j#slf4j-parent;1.7.10 ...[0m
2015-08-22 17:06:09,747 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:09,747 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.slf4j#jcl-over-slf4j;1.7.10 ...[0m
2015-08-22 17:06:09,748 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:09,748 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.slf4j#jcl-over-slf4j;1.7.10 ...[0m
2015-08-22 17:06:11,395 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:11,395 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.slf4j#slf4j-parent;1.7.10 ...[0m
2015-08-22 17:06:11,430 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:11,431 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.slf4j#slf4j-log4j12;1.7.10 ...[0m
2015-08-22 17:06:11,432 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:11,432 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.slf4j#slf4j-log4j12;1.7.10 ...[0m
2015-08-22 17:06:11,575 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:11,576 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.slf4j#slf4j-parent;1.7.10 ...[0m
2015-08-22 17:06:11,610 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:11,611 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.ning#compress-lzf;1.0.0 ...[0m
2015-08-22 17:06:11,611 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:11,611 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.ning#compress-lzf;1.0.0 ...[0m
2015-08-22 17:06:12,205 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:12,205 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.sonatype.oss#oss-parent;7 ...[0m
2015-08-22 17:06:12,239 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:12,240 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.xerial.snappy#snappy-java;1.1.1.6 ...[0m
2015-08-22 17:06:12,241 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:12,241 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.xerial.snappy#snappy-java;1.1.1.6 ...[0m
2015-08-22 17:06:13,873 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:13,873 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving net.jpountz.lz4#lz4;1.2.0 ...[0m
2015-08-22 17:06:13,874 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:13,874 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving net.jpountz.lz4#lz4;1.2.0 ...[0m
2015-08-22 17:06:14,061 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:14,061 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.roaringbitmap#RoaringBitmap;0.4.5 ...[0m
2015-08-22 17:06:14,061 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:14,061 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.roaringbitmap#RoaringBitmap;0.4.5 ...[0m
2015-08-22 17:06:14,848 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:14,848 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.sonatype.oss#oss-parent;5 ...[0m
2015-08-22 17:06:14,891 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:14,891 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.spark-project.akka#akka-remote_2.10;2.3.4-spark ...[0m
2015-08-22 17:06:14,891 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:14,891 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.spark-project.akka#akka-remote_2.10;2.3.4-spark ...[0m
2015-08-22 17:06:15,097 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:15,098 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.netty#netty;3.8.0.Final ...[0m
2015-08-22 17:06:15,098 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:15,098 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving io.netty#netty;3.8.0.Final ...[0m
2015-08-22 17:06:15,254 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:15,254 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.sonatype.oss#oss-parent;7 ...[0m
2015-08-22 17:06:15,291 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:15,292 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.spark-project.protobuf#protobuf-java;2.5.0-spark ...[0m
2015-08-22 17:06:15,292 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:15,292 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.spark-project.protobuf#protobuf-java;2.5.0-spark ...[0m
2015-08-22 17:06:15,452 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:15,452 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.google#google;1 ...[0m
2015-08-22 17:06:15,491 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:15,492 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.uncommons.maths#uncommons-maths;1.2.2a ...[0m
2015-08-22 17:06:15,492 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:15,492 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.uncommons.maths#uncommons-maths;1.2.2a ...[0m
2015-08-22 17:06:15,676 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:15,676 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.spark-project.akka#akka-slf4j_2.10;2.3.4-spark ...[0m
2015-08-22 17:06:15,676 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:15,677 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.spark-project.akka#akka-slf4j_2.10;2.3.4-spark ...[0m
2015-08-22 17:06:15,860 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:15,860 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.json4s#json4s-jackson_2.10;3.2.10 ...[0m
2015-08-22 17:06:15,860 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:15,861 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.json4s#json4s-jackson_2.10;3.2.10 ...[0m
2015-08-22 17:06:16,067 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:16,067 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.mesos#mesos;0.21.0 ...[0m
2015-08-22 17:06:16,067 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:16,067 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.mesos#mesos;0.21.0 ...[0m
2015-08-22 17:06:16,220 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:16,220 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache#apache;11 ...[0m
2015-08-22 17:06:16,261 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:16,261 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.clearspring.analytics#stream;2.7.0 ...[0m
2015-08-22 17:06:16,262 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:16,262 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.clearspring.analytics#stream;2.7.0 ...[0m
